number,area,perimeter,minellipse,majellipse,cumulativeAverage
1,2316,228,37.6706,78.4315,2316.0
2,2247,238,37.6757,76.1166,2281.5
3,2095,224,37.0857,72.2565,2219.333333
4,2349,238,39.5139,75.8732,2251.75
5,1967,222,36.0762,69.552,2194.8
6,2169,226,36.2317,76.3925,2190.5
7,2594,249,40.6375,81.3889,2248.142857
8,2367,230,38.0549,79.3099,2263.0
9,1605,192,31.8432,64.3038,2189.888889
10,3310,262,47.3298,89.2836,2301.9
11,2741,252,41.519,84.241,2341.818182
12,2337,238,37.9377,78.5648,2341.416667
13,1844,206,34.3535,68.5753,2303.153846
14,2862,248,43.2195,84.456,2343.071429
15,2299,226,37.4335,78.312,2340.133333
16,1668,222,27.128,78.7138,2298.125
17,1977,206,35.2044,71.7062,2279.235294
18,2066,226,34.7911,75.7179,2267.388889
19,2527,246,39.5711,81.6839,2281.052632
20,2121,233,34.8012,77.8045,2273.05
21,2390,244,38.2763,79.7402,2278.619048
22,1878,214,32.9279,72.747,2260.409091
23,2219,226,37.2091,76.0525,2258.608696
24,2119,227,36.2507,74.545,2252.791667
25,2163,240,35.8004,77.0973,2249.2
26,2010,232,35.3764,72.7371,2240.0
27,2012,224,34.6894,74.0773,2231.555556
28,1597,215,27.7267,73.4464,2208.892857
29,1956,222,33.418,74.7172,2200.172414
30,2075,226,36.2828,72.9931,2196.0
31,2103,238,35.6544,75.2151,2193.0
32,1643,207,31.1056,67.4125,2175.8125
33,1792,210,29.9511,76.5286,2164.181818
34,1524,221,26.2861,73.9839,2145.352941
35,2343,236,38.2503,78.201,2151.0
36,2369,248,37.7859,80.0038,2157.055556
37,2222,240,35.4618,79.9129,2158.810811
38,1999,231,34.1783,74.9652,2154.605263
39,2211,227,38.8925,72.5696,2156.051282
40,2426,234,38.5295,80.3261,2162.8
41,1675,216,30.648,70.3304,2150.902439
42,1608,194,29.233,70.2871,2137.97619
43,2556,236,41.1616,79.2356,2147.697674
44,2641,239,41.2547,81.7124,2158.909091
45,2840,256,42.7373,84.7455,2174.044444
46,2356,239,39.0598,76.9098,2178.0
47,2332,228,38.1404,77.9454,2181.276596
48,1777,214,29.8689,75.9742,2172.854167
49,2093,226,35.7499,74.8249,2171.22449
50,2227,238,35.9206,79.0709,2172.34
51,2008,224,33.7024,76.0096,2169.117647
52,1866,207,32.6433,73.1178,2163.288462
53,2386,238,38.1547,79.7211,2167.490566
54,1999,208,36.9801,68.938,2164.37037
55,2043,212,35.8691,72.7036,2162.163636
56,2420,230,40.1785,76.8454,2166.767857
57,1916,212,34.4716,70.9149,2162.368421
58,2318,224,38.7294,76.5139,2165.051724
59,1939,210,34.6895,71.3263,2161.220339
60,2060,218,34.2692,76.6535,2159.533333
61,2117,223,36.2991,74.4242,2158.836066
62,1313,202,23.3655,71.9016,2145.193548
63,2187,242,35.6474,78.2604,2145.857143
64,2509,233,39.1967,81.6254,2151.53125
65,2234,230,36.5511,78.0408,2152.8
66,2160,224,36.8549,74.812,2152.909091
67,2252,244,36.8031,78.0799,2154.38806
68,2313,242,38.3869,76.8579,2156.720588
69,2805,248,42.9814,83.1969,2166.115942
70,1909,226,32.8331,74.12,2162.442857
71,2203,246,39.8504,70.9531,2163.014085
72,2251,236,37.5616,76.4372,2164.236111
73,2467,252,38.9417,80.7891,2168.383562
74,2304,233,39.0317,75.4953,2170.216216
75,2403,247,39.2664,78.0435,2173.32
76,2087,222,35.3423,75.3946,2172.184211
77,2538,244,38.3237,84.4269,2176.935065
78,1398,200,24.7977,71.9462,2166.948718
79,2290,236,39.0273,74.8711,2168.506329
80,2394,241,38.1276,80.1237,2171.325
81,2261,226,38.8998,74.4745,2172.432099
82,1715,233,28.0463,78.1728,2166.853659
83,1882,226,32.5976,73.7836,2163.421687
84,1761,231,29.3217,76.6516,2158.630952
85,2425,236,39.1578,78.9594,2161.764706
86,2407,236,38.7468,79.2599,2164.616279
87,1537,224,25.4686,77.0963,2157.402299
88,2165,238,36.4458,75.9088,2157.488636
89,1849,208,33.2226,71.0704,2154.022472
90,1982,226,32.5849,77.6092,2152.111111
91,2002,222,36.9891,69.5006,2150.461538
92,2220,226,40.2213,70.3848,2151.217391
93,2134,226,37.1679,73.4457,2151.032258
94,2313,246,37.3461,79.2933,2152.755319
95,2343,236,37.4802,79.7504,2154.757895
96,2179,242,36.2458,76.7111,2155.010417
97,2125,214,37.9799,71.361,2154.701031
98,2475,244,40.1813,78.6801,2157.969388
99,1926,238,30.3924,80.8394,2155.626263
100,2499,257,38.2946,83.2134,2159.06
101,2249,234,38.3852,75.1062,2159.950495
102,2137,232,36.559,74.6231,2159.72549
103,2346,249,38.2142,78.9699,2161.533981
104,2026,232,34.7191,74.429,2160.230769
105,2592,254,39.3572,83.9596,2164.342857
106,1799,228,30.0855,77.0052,2160.896226
107,1960,228,32.2875,77.4073,2159.018692
108,1368,208,24.682,70.8601,2151.694444
109,1785,206,34.1463,66.8243,2148.330275
110,2476,249,38.9448,81.5082,2151.309091
111,2447,248,39.3584,79.3155,2153.972973
112,2248,240,37.4699,76.778,2154.8125
113,2322,242,38.8676,76.2102,2156.292035
114,2043,228,35.6044,73.1714,2155.298246
115,2212,240,35.8433,78.6837,2155.791304
116,2555,244,41.2445,79.0697,2159.232759
117,1997,226,34.5133,73.7865,2157.846154
118,2395,246,38.9052,78.5219,2159.855932
119,2070,218,36.2779,72.7284,2159.10084
120,2222,224,40.5059,70.1012,2159.625
121,2223,240,36.1812,78.3598,2160.14876
122,1592,214,28.2659,71.8267,2155.491803
123,2332,232,37.3636,79.6631,2156.926829
124,2262,242,37.0368,77.8976,2157.774194
125,2167,232,36.6795,75.3965,2157.848
126,1756,208,29.0216,77.3016,2154.65873
127,2204,228,37.6294,74.7876,2155.047244
128,2199,236,36.2758,77.3658,2155.390625
129,1948,218,35.2299,70.5802,2153.782946
130,1765,206,31.7651,70.8378,2150.792308
131,2443,244,40.1411,77.5906,2153.022901
132,2044,226,34.4729,75.8347,2152.19697
133,2371,248,37.041,81.6237,2153.842105
134,2333,234,37.3893,79.6118,2155.179104
135,2142,230,36.2364,75.3793,2155.081481
136,2181,226,37.7986,73.639,2155.272059
137,2016,220,36.6538,70.1371,2154.255474
138,2254,232,37.7466,76.2226,2154.978261
139,1889,218,32.0628,75.2053,2153.064748
140,2284,240,37.9101,76.8574,2154.0
141,2229,236,37.5851,75.6057,2154.531915
142,1978,222,34.2008,73.7668,2153.288732
143,2037,218,34.237,76.0622,2152.475524
144,1448,190,28.2368,65.7476,2147.583333
145,2328,240,39.1989,75.7595,2148.827586
146,2398,230,38.3847,79.7033,2150.534247
147,2649,252,41.5023,81.4054,2153.92517
148,2161,218,36.1899,76.1445,2153.972973
149,2172,222,36.7766,75.2987,2154.09396
150,2312,246,37.3859,78.924,2155.146667
151,1930,206,34.7133,70.9535,2153.655629
152,1847,212,33.332,70.7224,2151.638158
153,1987,228,33.6411,75.6533,2150.562092
154,2497,236,38.9051,81.8585,2152.811688
155,1771,202,31.4243,71.8597,2150.348387
156,1861,216,34.5205,68.7302,2148.49359
157,2842,264,44.1838,82.0776,2152.910828
158,1855,224,33.0867,71.5697,2151.025316
159,2265,241,38.3411,75.4713,2151.742138
160,2172,234,34.44,80.5303,2151.86875
161,2132,228,36.6281,74.3549,2151.745342
162,1973,220,35.0504,71.8357,2150.641975
163,1976,234,32.2288,78.1917,2149.570552
164,2327,244,38.4429,77.1853,2150.652439
165,2163,226,40.6239,68.2241,2150.727273
166,2155,224,37.2765,73.7719,2150.753012
167,2029,220,34.1828,75.7185,2150.023952
168,2163,236,36.8692,75.046,2150.10119
169,1965,218,35.9684,69.6818,2149.005917
170,1919,214,33.4803,73.1287,2147.652941
171,2343,232,39.1963,76.2477,2148.795322
172,2365,250,37.4646,80.4621,2150.052326
173,2328,236,39.9989,74.3231,2151.080925
174,2221,240,36.7357,77.1418,2151.482759
175,2634,240,40.3894,83.1611,2154.24
176,2145,237,35.7476,76.5911,2154.1875
177,1798,200,33.9957,67.4513,2152.175141
178,2383,236,39.1611,77.7331,2153.47191
179,2242,237,36.6766,77.9111,2153.96648
180,2407,232,37.5565,82.0584,2155.372222
181,2389,234,40.364,75.5315,2156.662983
182,2487,254,38.7265,81.8797,2158.478022
183,2095,220,36.7662,72.7456,2158.131148
184,2365,236,39.2631,76.8127,2159.255435
185,2019,228,36.6739,70.3836,2158.497297
186,2266,234,36.3383,79.6453,2159.075269
187,2233,226,37.35,76.2285,2159.470588
188,2249,240,36.607,78.3959,2159.946809
189,2231,224,37.0171,76.8745,2160.322751
190,2528,246,40.2742,80.0511,2162.257895
191,2089,223,36.9578,72.3277,2161.874346
192,1952,224,33.7249,73.8199,2160.78125
193,2151,232,36.2434,75.7351,2160.73057
194,2117,228,36.7675,73.4325,2160.505155
195,2367,236,38.1714,79.0812,2161.564103
196,2649,246,42.0276,80.5125,2164.05102
197,2526,243,39.6576,81.2161,2165.888325
198,2397,234,37.2956,82.0053,2167.055556
199,2189,244,36.0359,77.7687,2167.165829
200,2037,224,35.5327,73.0993,2166.515
201,2499,252,38.5818,82.5749,2168.169154
202,1728,198,31.5417,69.8514,2165.990099
203,2380,244,38.849,78.2088,2167.044335
204,1864,206,33.0342,72.1173,2165.558824
205,2215,230,37.6232,75.1941,2165.8
206,2075,230,35.8109,74.0298,2165.359223
207,1957,228,34.458,72.4968,2164.352657
208,2088,232,35.742,74.5202,2163.985577
209,2266,228,38.0684,75.9187,2164.473684
210,2099,218,37.2546,71.9253,2164.161905
211,1954,224,30.5936,81.6288,2163.165877
212,1985,222,33.3479,76.0205,2162.325472
213,2553,236,39.68,82.0403,2164.159624
214,2403,244,38.6319,79.6331,2165.275701
215,2090,233,36.5683,73.0135,2164.925581
216,2076,228,36.1777,73.2306,2164.513889
217,2454,246,38.2717,81.7833,2165.847926
218,2259,226,36.3103,79.3506,2166.275229
219,2564,238,40.4748,80.8509,2168.091324
220,2339,232,39.9495,74.7068,2168.868182
221,2555,243,40.4757,80.489,2170.615385
222,2321,228,38.2894,77.3474,2171.292793
223,2041,239,33.6718,77.4412,2170.70852
224,2210,218,38.8685,72.4981,2170.883929
225,2405,234,38.1736,80.3904,2171.924444
226,2117,220,34.5819,78.0507,2171.681416
227,2478,246,38.839,81.3354,2173.030837
228,2166,237,36.2283,76.2775,2173.0
229,2008,226,34.3386,74.5846,2172.279476
230,3098,264,47.5876,83.1013,2176.304348
231,1905,229,33.1144,74.0367,2175.12987
232,2205,221,39.6052,71.051,2175.258621
233,2104,228,36.4515,73.7075,2174.95279
234,2167,236,36.1308,76.5091,2174.918803
235,2478,242,40.9045,77.4113,2176.208511
236,2374,238,38.3419,78.9908,2177.04661
237,2115,218,35.6572,75.6666,2176.78481
238,2191,242,35.9327,77.8566,2176.844538
239,2171,224,38.9022,71.3655,2176.820084
240,1780,218,32.6045,69.6287,2175.166667
241,2467,246,39.0904,80.4425,2176.377593
242,2373,232,37.9168,79.8753,2177.190083
243,2268,242,36.964,78.2532,2177.563786
244,2326,248,38.1235,77.8826,2178.172131
245,2387,236,37.4881,81.155,2179.02449
246,3073,258,48.3365,81.1625,2182.658537
247,2262,222,37.3125,77.2977,2182.979757
248,2799,264,46.2236,77.3797,2185.46371
249,2296,244,37.0951,78.9753,2185.907631
250,2165,232,36.2643,76.3698,2185.824
251,2215,238,37.0283,76.2944,2185.940239
252,1954,220,32.9052,75.9756,2185.019841
253,2437,244,38.6141,80.4795,2186.01581
254,2303,232,39.369,74.7394,2186.476378
255,2301,232,36.1748,81.0919,2186.92549
256,2048,214,36.3317,72.0523,2186.382812
257,2082,220,36.4919,72.8558,2185.976654
258,1875,234,29.5879,80.9029,2184.771318
259,2042,218,37.0347,70.3836,2184.220077
260,2063,224,37.1011,70.9806,2183.753846
261,1990,212,36.1517,70.2041,2183.011494
262,2366,230,39.8688,75.8335,2183.709924
263,2168,222,36.2577,76.3082,2183.65019
264,2255,236,38.0628,75.6341,2183.920455
265,2124,226,35.0223,77.506,2183.69434
266,1999,220,35.2136,72.3596,2183.0
267,1874,210,32.0296,74.714,2181.842697
268,2146,236,36.2392,75.5084,2181.708955
269,2484,252,40.1814,78.9683,2182.832714
270,2036,216,35.2611,73.6177,2182.288889
271,2153,236,36.1887,75.9576,2182.180812
272,2276,230,38.9028,74.6947,2182.525735
273,2217,242,36.8547,76.8415,2182.652015
274,2162,220,37.8619,73.0574,2182.576642
275,2383,242,40.5256,75.131,2183.305455
276,2277,238,37.824,76.829,2183.644928
277,2118,226,36.2337,74.6622,2183.407942
278,2304,238,39.5048,74.4351,2183.841727
279,1829,223,32.2242,72.5517,2182.569892
280,2330,240,37.7158,78.7588,2183.096429
281,2272,236,37.3895,77.5024,2183.412811
282,2582,252,41.3434,79.7061,2184.826241
283,2301,236,38.4334,76.5795,2185.236749
284,2469,233,40.5291,77.9035,2186.235915
285,1981,216,34.5748,73.1392,2185.515789
286,1813,208,33.8518,68.4178,2184.213287
287,2170,222,35.6739,77.6096,2184.163763
288,2188,236,36.9709,75.4789,2184.177083
289,2039,219,36.0082,72.5022,2183.67474
290,2408,250,39.0269,78.8282,2184.448276
291,1913,223,33.5269,72.9537,2183.515464
292,2445,242,40.3298,77.3087,2184.410959
293,2603,262,39.2836,84.4691,2185.83959
294,1955,216,33.7307,73.8878,2185.054422
295,2354,238,38.3816,78.3827,2185.627119
296,2510,258,37.8278,84.6862,2186.722973
297,2069,232,36.9619,71.5599,2186.326599
298,2326,244,37.7359,78.5864,2186.795302
299,1417,195,23.2051,78.188,2184.220736
300,2693,264,40.1834,85.4607,2185.916667
301,2188,238,36.3225,76.8744,2185.923588
302,1909,220,34.0993,71.4046,2185.006623
303,2319,238,38.2117,77.4715,2185.448845
304,2146,224,36.6103,74.7305,2185.319079
305,2009,216,36.1101,71.0971,2184.740984
306,2200,234,38.0518,73.7625,2184.79085
307,2094,238,34.8778,76.6181,2184.495114
308,1959,218,34.6794,72.0039,2183.762987
309,2255,244,36.693,78.3821,2183.993528
310,2033,226,34.4642,75.2407,2183.506452
311,2004,218,34.4593,74.3461,2182.92926
312,1807,204,33.405,68.9887,2181.724359
313,2162,222,36.4341,75.8258,2181.661342
314,2088,220,34.2758,77.6554,2181.363057
315,1812,216,32.1219,72.0129,2180.190476
316,2287,234,36.5199,79.8056,2180.528481
317,2009,227,35.564,72.0748,2179.987382
318,2515,240,41.7541,76.8955,2181.040881
319,2052,229,35.0561,74.6544,2180.636364
320,1769,210,32.258,70.0923,2179.35
321,2564,256,39.8985,81.9404,2180.548287
322,2291,242,37.9768,76.9417,2180.891304
323,2194,218,38.4439,72.8386,2180.931889
324,2408,236,37.4207,82.0763,2181.632716
325,1539,190,28.3881,69.195,2179.655385
326,2249,230,37.4621,76.5997,2179.868098
327,2245,222,36.706,78.019,2180.067278
328,1772,200,32.4734,69.6526,2178.823171
329,2481,238,41.9726,75.6803,2179.741641
330,2624,240,40.144,83.3259,2181.087879
331,2123,218,36.18,74.8069,2180.912387
332,1624,210,30.094,68.8246,2179.23494
333,2024,222,34.9363,73.9387,2178.768769
334,2298,238,37.3109,78.584,2179.125749
335,2030,218,36.749,70.4536,2178.680597
336,1990,256,34.4191,75.8632,2178.119048
337,2115,226,39.0577,69.3465,2177.931751
338,1417,206,25.5512,70.8063,2175.680473
339,1926,206,34.57,71.1111,2174.943953
340,2370,234,37.7965,80.0767,2175.517647
341,2175,240,34.9327,79.3952,2175.516129
342,2405,243,39.9801,76.7352,2176.187135
343,2411,231,39.2004,78.5019,2176.87172
344,1673,210,26.64,80.2454,2175.406977
345,2035,218,35.4004,73.3495,2175.0
346,2551,234,41.1305,79.0911,2176.086705
347,2194,224,36.6192,76.403,2176.138329
348,1756,208,33.4481,66.9793,2174.931034
349,2733,264,40.6921,85.8662,2176.530086
350,1897,240,30.2516,79.9698,2175.731429
351,1609,206,30.3247,67.6916,2174.116809
352,1880,214,32.1392,74.8824,2173.28125
353,2346,226,38.6929,77.3955,2173.770538
354,2380,252,35.9505,84.4836,2174.353107
355,2374,232,36.277,83.4831,2174.915493
356,2413,244,40.4085,76.3793,2175.58427
357,1924,219,33.8985,72.3978,2174.879552
358,2238,222,37.6872,75.7458,2175.055866
359,2180,228,36.6234,76.2237,2175.069638
360,2813,266,41.9941,85.405,2176.841667
361,1653,196,31.1699,67.6417,2175.390582
362,1981,230,33.5591,75.3393,2174.853591
363,2399,244,39.6279,77.3405,2175.471074
364,2177,214,36.7085,75.7314,2175.475275
365,2324,242,39.4033,75.3026,2175.882192
366,1972,214,33.2408,75.6544,2175.325137
367,1995,212,35.9954,70.703,2174.833787
368,1679,206,31.9157,67.0949,2173.486413
369,2388,228,38.1975,79.8173,2174.067751
370,2567,252,41.2699,79.4785,2175.12973
371,1613,198,27.0149,76.2863,2173.614555
372,2375,232,39.3758,76.9176,2174.155914
373,2324,230,37.8466,78.3153,2174.557641
374,2024,228,33.5577,77.1966,2174.15508
375,2191,228,38.2889,73.2129,2174.2
376,2176,236,37.3965,74.3965,2174.204787
377,2213,242,36.6347,77.0319,2174.307692
378,2085,228,35.5801,74.7985,2174.071429
379,2365,238,40.863,73.8083,2174.575198
380,1834,202,33.4859,69.9713,2173.678947
381,1495,180,30.5561,62.4124,2171.897638
382,1973,233,33.3699,75.6786,2171.376963
383,1986,208,35.0564,72.2297,2170.89295
384,2102,222,36.525,73.5198,2170.713542
385,2452,250,38.7476,80.7451,2171.444156
386,2684,244,42.9772,79.6502,2172.772021
387,2509,248,38.045,84.1026,2173.640827
388,2271,226,37.2806,77.7383,2173.891753
389,1866,220,33.1415,71.8107,2173.100257
390,2468,235,40.409,77.9131,2173.85641
391,1830,218,32.6461,71.5199,2172.976982
392,2355,238,37.7631,79.5116,2173.441327
393,2084,224,36.1973,73.4348,2173.21374
394,2121,224,36.8869,73.3673,2173.081218
395,2278,234,38.2821,75.9363,2173.346835
396,2021,212,36.8776,70.0157,2172.962121
397,2113,218,37.3948,72.2061,2172.811083
398,2253,240,38.2935,75.1734,2173.012563
399,2055,216,35.0222,74.847,2172.716792
400,2195,220,36.5152,76.6196,2172.7725
401,2418,240,39.4189,78.2819,2173.38404
402,2128,240,34.0194,79.8187,2173.271144
403,2396,242,38.1019,80.1849,2173.823821
404,2573,244,41.7893,78.5167,2174.811881
405,2241,227,38.6034,74.2287,2174.975309
406,1254,176,24.435,65.7181,2172.706897
407,2550,253,41.3035,78.7278,2173.633907
408,1860,209,32.2996,73.6261,2172.865196
409,2337,230,39.0282,76.4211,2173.266504
410,2314,227,39.0025,75.7624,2173.609756
411,2330,234,38.4035,77.3638,2173.990268
412,2134,216,36.9787,73.6512,2173.893204
413,2128,220,37.605,72.2532,2173.782082
414,2322,232,38.5102,76.9247,2174.140097
415,2443,226,41.0166,76.109,2174.787952
416,2367,236,39.7319,75.9567,2175.25
417,1674,209,30.3555,70.3789,2174.047962
418,1691,212,31.4034,68.6819,2172.892344
419,1283,206,22.9985,71.1326,2170.768496
420,2255,236,37.447,76.8594,2170.969048
421,2097,224,37.3989,71.5514,2170.793349
422,2451,232,40.9859,76.6478,2171.457346
423,1874,214,33.9852,70.2993,2170.754137
424,2189,230,38.151,73.5584,2170.79717
425,1870,214,32.5923,73.1552,2170.089412
426,2642,236,41.4409,81.2926,2171.197183
427,2006,214,34.5712,73.9993,2170.810304
428,1642,216,28.9585,72.2828,2169.574766
429,1850,206,33.3132,70.8232,2168.829837
430,1889,218,34.2212,70.3944,2168.17907
431,2300,224,37.9481,77.3701,2168.484919
432,2227,228,36.4492,77.9727,2168.62037
433,2222,226,37.3796,75.8637,2168.743649
434,1430,200,27.5022,66.3855,2167.041475
435,2211,225,37.6682,74.9383,2167.142529
436,2218,240,36.2021,78.1256,2167.259174
437,2144,230,35.7609,76.4826,2167.20595
438,2197,226,35.9068,78.0578,2167.273973
439,2085,210,36.0276,73.8672,2167.08656
440,2261,244,37.4112,77.1413,2167.3
441,2372,230,39.4566,76.6759,2167.764172
442,2202,234,37.7543,74.5275,2167.841629
443,2457,258,37.6275,83.2692,2168.494357
444,3144,274,47.8748,83.8482,2170.691441
445,2337,234,35.9561,83.0599,2171.065169
446,2231,232,35.5516,80.0677,2171.199552
447,2168,244,34.5892,80.0685,2171.192394
448,2409,233,39.411,77.9442,2171.723214
449,2341,238,37.7985,78.9439,2172.100223
450,2110,230,36.1439,74.5509,2171.962222
451,2364,250,37.7552,79.816,2172.388027
452,2107,224,35.4444,75.803,2172.243363
453,2720,254,43.4652,79.8519,2173.452539
454,2077,220,34.8915,75.9301,2173.240088
455,2527,254,39.8439,80.9442,2174.017582
456,2638,262,40.2653,83.5403,2175.035088
457,2132,216,37.5383,72.5642,2174.940919
458,2347,236,37.7231,79.3472,2175.316594
459,2226,242,36.8317,77.0843,2175.427015
460,2443,246,39.2157,79.4431,2176.008696
461,2125,222,37.7813,71.9815,2175.898048
462,2349,242,39.0312,76.8285,2176.272727
463,1877,214,34.8707,68.7304,2175.62635
464,1865,220,32.2556,73.8651,2174.956897
465,2270,222,40.067,72.2774,2175.16129
466,2671,252,41.6658,81.7897,2176.225322
467,1906,223,33.8856,71.7309,2175.646681
468,1638,224,26.7575,78.2404,2174.497863
469,2118,216,37.2615,72.5822,2174.377399
470,1841,234,30.3142,77.5802,2173.668085
471,2394,230,38.8358,78.6771,2174.135881
472,2044,228,35.4534,73.8388,2173.860169
473,1902,206,32.558,74.5982,2173.285412
474,1987,212,35.478,71.4122,2172.892405
475,2370,246,38.4065,78.9201,2173.307368
476,2454,232,40.5556,77.1859,2173.897059
477,2098,226,36.5516,73.3729,2173.737945
478,2473,238,39.5472,79.7729,2174.364017
479,2287,249,37.3808,78.3116,2174.599165
480,1918,206,34.5627,70.8662,2174.064583
481,2155,232,35.9503,76.4208,2174.024948
482,2391,252,37.529,81.2309,2174.475104
483,2068,217,35.6291,74.0456,2174.254658
484,1895,228,32.2679,74.9062,2173.677686
485,1944,222,29.649,83.5968,2173.204124
486,2129,222,36.4727,74.5773,2173.113169
487,2186,236,36.5225,76.3304,2173.13963
488,1932,224,32.961,74.781,2172.645492
489,2270,230,37.633,76.9215,2172.844581
490,2430,236,38.6541,80.1403,2173.369388
491,2471,238,39.927,78.9138,2173.97556
492,2568,240,40.6418,80.5886,2174.776423
493,2472,238,38.2539,82.4197,2175.37931
494,1959,222,34.2598,72.8978,2174.941296
495,2001,220,38.4468,66.6806,2174.589899
496,2159,244,34.0844,80.8466,2174.558468
497,2044,212,35.1435,74.2257,2174.295775
498,1743,232,28.3949,78.4121,2173.429719
499,2431,238,38.5896,80.3134,2173.945892
500,2290,232,37.143,78.7483,2174.178
501,2070,214,36.5797,72.2003,2173.97006
502,2132,216,36.1571,75.1828,2173.886454
503,2094,233,34.3376,77.7672,2173.727634
504,2098,221,36.9561,72.3854,2173.577381
505,2278,238,38.9458,74.7406,2173.784158
506,2057,228,35.2711,74.6125,2173.55336
507,1863,206,33.8944,70.092,2172.940828
508,2092,219,36.3476,73.4917,2172.781496
509,1877,214,33.5419,71.3914,2172.200393
510,2078,222,36.7287,72.2068,2172.015686
511,2306,226,38.6294,76.1855,2172.277886
512,2287,244,37.6709,77.4314,2172.501953
513,1545,188,31.2711,62.9941,2171.278752
514,2203,234,36.5781,76.9117,2171.340467
515,2441,246,40.2614,77.3575,2171.864078
516,2234,231,39.6241,72.171,2171.984496
517,1818,214,33.3883,69.4698,2171.299807
518,2153,228,38.0397,72.1771,2171.264479
519,1714,196,31.4302,69.5766,2170.38343
520,1942,218,34.4556,71.914,2169.944231
